weight_kg,body_length_cm,legs,has_wings,has_tail,has_fur,lays_eggs,aquatic,warm_blooded,species
96.35485550866822,132.21311967182442,4,0,0,0,1,0,0,Reptile
268.70920693461204,268.8747962123227,4,0,0,0,0,0,1,Reptile
117.06590278088186,247.05863290414786,2,1,1,1,1,0,0,Bird
3.745876618349359,109.12703199238403,4,1,1,1,0,1,0,Bird
271.66190193756944,85.23279569507481,0,0,0,0,1,0,1,Reptile
27.840359697447,120.1107983685074,0,1,1,0,1,0,1,Bird
96.13443445832925,181.18553332929426,0,0,1,0,0,0,1,Reptile
285.04355913171605,87.73845583863411,2,0,0,0,0,0,0,Reptile
285.20684050779806,191.00318327624888,0,0,0,1,0,0,1,Mammal
172.2446474929242,128.72937913545974,4,1,0,0,0,0,1,Bird
189.73524504485488,170.09368244707426,2,1,1,1,0,1,0,Bird
134.80943383250678,136.47669344924185,4,0,0,0,0,1,1,Reptile
88.31662612357033,95.39507026715613,0,0,1,1,1,0,1,Mammal
98.93503133828983,285.05145901902546,0,0,0,0,1,1,1,Reptile
201.919277595073,231.44568030633064,0,0,0,0,0,1,1,Reptile
225.83617156658516,50.63282097227124,2,0,0,1,1,0,0,Mammal
237.57792359589163,261.8557130103947,4,1,1,0,0,0,1,Bird
236.9906337669689,151.35504749235895,2,0,1,0,1,0,1,Reptile
27.816227863082766,269.4201457992865,2,1,0,0,1,1,0,Bird
148.57888125842314,241.9580242247214,0,0,0,1,0,0,1,Mammal
17.738848624984964,133.3119162960777,2,1,0,0,0,1,0,Bird
165.08390025595878,16.516099412834045,2,1,1,0,0,0,0,Bird
132.73838516132642,87.91643422163436,0,1,0,1,1,1,0,Bird
266.36740273611076,167.0739222516514,2,1,1,1,0,0,1,Bird
105.59904625934756,193.70868374958272,0,1,0,1,1,0,0,Bird
35.561571420067956,84.78742877562867,0,1,0,0,0,1,0,Bird
43.32600877482434,50.413261481119,0,0,0,0,1,1,0,Fish
228.57243419938294,252.12976867179674,0,1,0,0,1,1,1,Bird
185.6563099632202,295.4766324040301,2,0,0,1,0,1,1,Mammal
30.786241498775677,162.45015286777888,0,1,0,0,1,1,1,Bird
25.68998843144173,59.786992896008016,0,1,1,0,1,1,1,Bird
210.44025487200645,88.969124690617,2,0,0,1,0,0,1,Mammal
22.292520406075962,15.333296198765353,2,1,1,1,1,1,1,Bird
246.6470877574617,275.1466539025447,4,0,0,1,0,0,1,Mammal
212.0195470333706,44.14781403814093,2,0,0,1,0,0,0,Mammal
24.863959802248978,177.18977789913353,2,0,1,1,0,1,0,Fish
25.90889536851498,89.47601399928973,4,0,0,0,0,0,0,Reptile
295.9985537611021,170.7116207295801,2,1,1,1,1,1,0,Bird
112.59410332895804,198.91191262204063,2,1,1,0,1,1,1,Bird
111.50732304653383,250.62512307508848,2,0,0,0,1,0,0,Reptile
243.93347039362203,69.86216881057493,2,1,1,1,0,0,0,Bird
284.2009489264657,13.188790310959337,4,1,1,1,1,1,0,Bird
295.80731861494985,49.69683271995411,2,0,0,1,1,1,0,Fish
226.13676648505302,271.00540613595047,2,1,1,0,0,0,1,Bird
113.18974586650927,263.4281224931294,4,0,0,1,0,0,1,Mammal
25.508464651251295,183.2497996293894,0,0,0,1,1,0,1,Mammal
233.2555013202673,184.14988952575948,4,1,0,1,0,0,0,Bird
167.7420727958736,202.86063561841408,0,1,0,1,0,1,1,Bird
127.5544917694694,60.85767080080038,4,1,1,1,0,1,0,Bird
271.9531383358734,275.17946431823833,4,0,0,0,0,1,1,Reptile
33.80364595069233,131.4434522187012,2,0,0,0,1,1,1,Reptile
148.04121873511232,121.11017319235427,0,1,1,0,0,0,1,Bird
3.9004166078420113,160.48613453202287,2,1,0,1,0,0,1,Bird
140.86386227724083,23.620130364765963,0,1,0,1,0,1,1,Bird
17.362831066710285,58.22217693926303,4,1,1,1,0,1,0,Bird
36.08596592228754,224.02974876364743,4,0,1,0,0,1,1,Reptile
35.69911090974291,34.01161369828668,0,1,1,1,0,1,0,Bird
194.93848548376104,184.91411174525257,2,0,1,1,0,1,0,Fish
223.94044133999427,81.15124180758308,2,0,1,1,0,1,0,Fish
175.2189451465993,122.8957280721732,2,1,1,0,1,1,0,Bird
288.6706782681253,93.72118366350296,2,1,1,1,0,1,0,Bird
112.77373856734937,113.14508777483525,4,1,0,0,1,1,1,Bird
86.07076984141729,218.52331250343119,4,0,1,1,0,0,1,Mammal
260.64543889274336,96.16529753072075,4,1,1,0,0,1,1,Bird
67.46695363657606,174.2573456861002,4,1,1,0,0,0,1,Bird
288.9851505624631,148.0546166377389,4,0,0,0,0,0,0,Reptile
4.140265169599994,202.46463795516797,2,1,0,1,1,1,1,Bird
290.9787085989379,281.6806244041798,2,0,1,1,0,1,1,Mammal
13.426393629197547,222.44590819097257,2,1,1,0,0,0,0,Bird
267.3973625525723,72.33270979131946,2,0,1,0,1,0,0,Reptile
158.5464821713468,19.043109167772556,4,1,0,1,1,1,1,Bird
297.89295643773045,86.05657284694928,4,1,0,1,0,0,1,Bird
22.602071138251958,182.5725999030739,4,0,1,0,1,1,0,Fish
166.3793581781956,24.913485910432602,0,0,0,1,1,1,1,Mammal
290.80610941792014,153.94621168835855,2,1,1,1,1,1,1,Bird
157.16780432895956,183.08442618589788,2,0,0,1,0,0,1,Mammal
189.00489212151112,106.93072833691863,4,0,0,1,0,0,1,Mammal
208.87673235089284,233.56453908628836,2,0,1,0,0,1,0,Fish
136.63504889794808,40.913493408793826,2,0,1,1,1,0,0,Mammal
188.453644985177,31.78995670338454,4,1,1,1,0,0,0,Bird
175.50213642096853,221.17473929904497,0,1,1,0,1,0,1,Bird
270.3968241420512,153.69248169979755,0,0,0,0,0,0,1,Reptile
14.111190912266633,209.63669496404344,0,0,0,1,0,0,1,Mammal
84.64847528287298,136.09992819508642,4,0,0,1,1,0,1,Mammal
285.14823948092936,81.45658963934098,2,0,1,1,0,0,1,Mammal
267.13400327532946,247.5396721255179,4,1,0,1,1,1,0,Bird
136.96919745932104,241.830604901004,4,1,1,0,1,0,1,Bird
186.22971304156025,211.46197654778376,2,0,0,0,0,0,1,Reptile
83.57566430284923,88.92208979668918,0,0,1,0,1,0,0,Reptile
56.84228733726651,181.16689339203526,0,0,1,1,0,0,1,Mammal
139.37767227952466,114.68243011260778,4,1,0,1,0,0,0,Bird
106.32899229380281,36.558801264723904,0,0,1,1,1,0,0,Mammal
175.30500549933618,276.0209368840504,4,1,1,1,0,0,0,Bird
23.78152377101296,49.6774029664988,4,0,0,0,1,0,0,Reptile
292.33124489601687,285.5688326080327,2,1,1,0,0,1,0,Bird
295.87011797164104,139.34167415780718,2,0,1,1,0,0,1,Mammal
